Compound: beta-Hexachlorocyclohexane
	Target Name: D-alanine--D-alanine ligase, Organism: Helicobacter pylori (strain HPAG1), Type: SINGLE PROTEIN
	Target Name: Radical scavenging activity, Organism: None, Type: UNKNOWN
	Target Name: Spodoptera litura, Organism: Spodoptera litura, Type: ORGANISM
	Target Name: Serine/threonine-protein kinase VRK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: 78 kDa glucose-regulated protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LXFL 529, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase PLK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peripheral myelin protein 22, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA gyrase, Organism: Escherichia coli, Type: PROTEIN COMPLEX
	Target Name: Lymphoblastoid cell, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Candida parapsilosis, Organism: Candida parapsilosis, Type: ORGANISM
	Target Name: Poly [ADP-ribose] polymerase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Lysine-specific demethylase 4D-like, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Trypanosoma brucei brucei, Organism: Trypanosoma brucei brucei, Type: ORGANISM
	Target Name: Serine/threonine-protein kinase MST1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Geminin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Lu1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Dual specificty protein kinase CLK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H226, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Pyruvate dehydrogenase kinase isoform 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ACHN, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Casein kinase I gamma 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MOLT-4, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Endonuclease 4, Organism: Escherichia coli K-12, Type: SINGLE PROTEIN
	Target Name: Calcium-activated potassium channel subunit alpha-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Influenza A virus, Organism: Influenza A virus, Type: ORGANISM
	Target Name: Casein kinase I isoform gamma-3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Myotonin-protein kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aryl hydrocarbon receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Flap endonuclease 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: BT-474, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Protein kinase Pfmrk, Organism: Plasmodium falciparum, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 1A1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: EKVX, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Myeloperoxidase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Monoamine oxidase A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: C2C12, Organism: Mus musculus, Type: CELL-LINE
	Target Name: L02, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HEK293, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Acetylcholinesterase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Klebsiella pneumoniae, Organism: Klebsiella pneumoniae, Type: ORGANISM
	Target Name: SF-295, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: WISH, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Adenosine A2a receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: HCT-15, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: OVCAR-5, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Human immunodeficiency virus 1, Organism: Human immunodeficiency virus 1, Type: ORGANISM
	Target Name: Tyrosyl-DNA phosphodiesterase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ataxin-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Trypanothione reductase, Organism: Trypanosoma cruzi, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: T-24, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase PAK7, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: 3-oxoacyl-acyl-carrier protein reductase, Organism: Plasmodium falciparum, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 2B15, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mucin-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: 6-phospho-1-fructokinase, Organism: Trypanosoma brucei, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dual specificity mitogen-activated protein kinase kinase 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estradiol 17-beta-dehydrogenase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Molecular identity unknown, Organism: None, Type: UNKNOWN
	Target Name: Salmonella typhimurium, Organism: Salmonella enterica subsp. enterica serovar Typhimurium, Type: ORGANISM
	Target Name: CCRF-CEM, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: A549, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Monoamine oxidase B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Malme-3M, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Hepatitis C virus, Organism: Hepacivirus hominis, Type: ORGANISM
	Target Name: MDA-MB-231, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HUVEC, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SK-MEL-28, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase 17A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mu opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Xanthine dehydrogenase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SH-SY5Y, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serum paraoxonase/arylesterase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor, Organism: Ovis aries, Type: PROTEIN FAMILY
	Target Name: DNA topoisomerase II alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-secretase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Multidrug resistance-associated protein 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: PBMC, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Luciferin 4-monooxygenase, Organism: Photinus pyralis, Type: SINGLE PROTEIN
	Target Name: Prenyltransferase homolog, Organism: Streptomyces coelicolor A3, Type: SINGLE PROTEIN
	Target Name: Endoplasmic reticulum-associated amyloid beta-peptide-binding protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mothers against decapentaplegic homolog 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Myocilin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thyroid stimulating hormone receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: H9, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Candida albicans, Organism: Candida albicans, Type: ORGANISM
	Target Name: KB, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Glucocorticoid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: XF498, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase PAK 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450, Organism: Homo sapiens, Type: PROTEIN FAMILY
	Target Name: Angiotensin-converting enzyme, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 19A1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mitogen-activated protein kinase 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nuclear factor NF-kappa-B complex, Organism: Homo sapiens, Type: PROTEIN COMPLEX GROUP
	Target Name: L1210, Organism: Mus musculus, Type: CELL-LINE
	Target Name: NCI-H322M, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HOP-62, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MCF7, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Fatty acid synthase, Organism: Plasmodium falciparum, Type: SINGLE PROTEIN
	Target Name: Penicillium chrysogenum, Organism: Penicillium chrysogenum, Type: ORGANISM
	Target Name: SK-MEL-5, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tankyrase-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Parathyroid hormone receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Human immunodeficiency virus type 1 reverse transcriptase, Organism: Human immunodeficiency virus 1, Type: SINGLE PROTEIN
	Target Name: RBL-2H3, Organism: Rattus norvegicus, Type: CELL-LINE
	Target Name: CaM kinase IV, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: J774.A1, Organism: Mus musculus, Type: CELL-LINE
	Target Name: Microtubule-associated protein tau, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mycobacterium tuberculosis, Organism: Mycobacterium tuberculosis, Type: ORGANISM
	Target Name: Human alphaherpesvirus 1, Organism: Human alphaherpesvirus 1, Type: ORGANISM
	Target Name: Tyrosinase, Organism: Agaricus bisporus, Type: SINGLE PROTEIN
	Target Name: THP-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Bile acid receptor FXR, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Casein kinase I gamma 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase RIO2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MAP kinase p38 alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glycogen synthase kinase-3 beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cryptococcus neoformans, Organism: Cryptococcus neoformans, Type: ORGANISM
	Target Name: Plasmodium falciparum, Organism: Plasmodium falciparum, Type: ORGANISM
	Target Name: Hemoglobin beta chain, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MAP kinase-activated protein kinase 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MAP kinase p38 gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Insulin receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DLD-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H460, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cystic fibrosis transmembrane conductance regulator, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Survival motor neuron protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Homeobox protein SIX1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclin-dependent kinase 5/CDK5 activator 1, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: DMS-114, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Replicase polyprotein 1ab, Organism: Severe acute respiratory syndrome coronavirus 2, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor gamma, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Protein kinase C alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UDP-glucuronosyltransferase 1A4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SF-539, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase Sgk1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: A2780, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Jurkat, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: P-glycoprotein 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ribosomal protein S6 kinase alpha 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Rho-associated protein kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA polymerase iota, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aneurinibacillus migulanus, Organism: Aneurinibacillus migulanus, Type: ORGANISM
	Target Name: Hypoxia-inducible factor 1 alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Isocitrate dehydrogenase [NADP] cytoplasmic, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Trichosporon beigelii, Organism: Trichosporon beigelii, Type: ORGANISM
	Target Name: Serine/threonine-protein kinase MST4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estradiol 17-beta-dehydrogenase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase 16, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dual specificity mitogen-activated protein kinase kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Casein kinase 2, Organism: Homo sapiens, Type: PROTEIN FAMILY
	Target Name: Cytochrome b-245 heavy chain, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Solute carrier organic anion transporter family member 2B1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HOP-92, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Pseudomonas aeruginosa, Organism: Pseudomonas aeruginosa, Type: ORGANISM
	Target Name: HCT-116, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Proteus mirabilis, Organism: Proteus mirabilis, Type: ORGANISM
	Target Name: Trypanosoma brucei rhodesiense, Organism: Trypanosoma brucei rhodesiense, Type: ORGANISM
	Target Name: c-Jun N-terminal kinase, JNK, Organism: Homo sapiens, Type: PROTEIN FAMILY
	Target Name: Dual specificity protein kinase CLK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Solute carrier family 22 member 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase NEK6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ubiquitin carboxyl-terminal hydrolase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Chikungunya virus, Organism: Chikungunya virus, Type: ORGANISM
	Target Name: 3T3-L1, Organism: Mus musculus, Type: CELL-LINE
	Target Name: GABA-A receptor; anion channel, Organism: Homo sapiens, Type: PROTEIN COMPLEX GROUP
	Target Name: Serine/threonine-protein kinase AKT, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HeLa, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Aldo-keto reductase family 1 member B10, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Replicase polyprotein 1ab, Organism: SARS coronavirus, Type: SINGLE PROTEIN
	Target Name: GATA4/NKX2-5, Organism: Mus musculus, Type: PROTEIN COMPLEX
	Target Name: Thrombopoietin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Casein kinase I, Organism: Homo sapiens, Type: PROTEIN FAMILY
	Target Name: Leukocyte elastase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thyroid hormone receptor beta-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CaM kinase I gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SARS-CoV-2, Organism: Severe acute respiratory syndrome coronavirus 2, Type: ORGANISM
	Target Name: Nuclear receptor ROR-gamma, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: NCI-H522, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HT-29, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Ribosomal protein S6 kinase alpha 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cell division protein kinase 5, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Aldose reductase, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: UO-31, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MDCK, Organism: Canis lupus familiaris, Type: CELL-LINE
	Target Name: TRAF2- and NCK-interacting kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UACC-257, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HT-1080, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Regulator of G-protein signaling 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase Chk1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: 786-0, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Neuropeptide S receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: COLO 205, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HL-60, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Solute carrier organic anion transporter family member 1B1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vitamin D receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glutaminase kidney isoform, mitochondrial, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dual specificity protein kinase CLK3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aldehyde dehydrogenase 1A1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Malassezia furfur, Organism: Malassezia furfur, Type: ORGANISM
	Target Name: OVCAR-3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MV4-11, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Casein kinase II, Organism: Homo sapiens, Type: PROTEIN COMPLEX GROUP
	Target Name: K562, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tankyrase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Rattus norvegicus, Organism: Rattus norvegicus, Type: ORGANISM
	Target Name: Retinoid X receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: 3-phosphoinositide dependent protein kinase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Runt-related transcription factor 1/Core-binding factor subunit beta, Organism: Homo sapiens, Type: PROTEIN-PROTEIN INTERACTION
	Target Name: UDP-glucuronosyltransferase 1-3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ribosomal protein S6 kinase alpha 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H23, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: CHO-K1, Organism: Cricetulus griseus, Type: CELL-LINE
	Target Name: Saccharomyces cerevisiae, Organism: Saccharomyces cerevisiae, Type: ORGANISM
	Target Name: Raji, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Acetylcholinesterase, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: MAP kinase p38 beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bacillus subtilis, Organism: Bacillus subtilis, Type: ORGANISM
	Target Name: MAP kinase ERK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: M14, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Col2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase OSR1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Osteoclast, Organism: None, Type: CELL-LINE
	Target Name: Pyruvate kinase isozymes M1/M2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Putative fructose-1,6-bisphosphate aldolase, Organism: Giardia intestinalis, Type: SINGLE PROTEIN
	Target Name: CaM kinase II gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: L929, Organism: Mus musculus, Type: CELL-LINE
	Target Name: Neutrophil, Organism: None, Type: CELL-LINE
	Target Name: Breast cancer type 1 susceptibility protein, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: Luteolin
	Target Name: LNCaP, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Aldose reductase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histone-lysine N-methyltransferase SETD7, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DU-145, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cytochrome P450 2C9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Amyloid-beta A4 protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Micrococcus luteus, Organism: Micrococcus luteus, Type: ORGANISM
	Target Name: Cytochrome P450 1B1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Spike glycoprotein, Organism: Severe acute respiratory syndrome coronavirus 2, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase PIM1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-glucosidase MAL62, Organism: Saccharomyces cerevisiae, Type: SINGLE PROTEIN
	Target Name: Dopamine transporter, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Cyclin-dependent kinase 1/cyclin B, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: Arachidonate 15-lipoxygenase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Candida tropicalis, Organism: Candida tropicalis, Type: ORGANISM
	Target Name: Xanthomonas oryzae pv. oryzae, Organism: Xanthomonas oryzae pv. oryzae, Type: ORGANISM
	Target Name: Neuraminidase, Organism: Influenza A virus (A/Puerto Rico/8/1934(H1N1)), Type: SINGLE PROTEIN
	Target Name: Galactokinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase receptor FLT3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glyoxalase I, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: microRNA 21, Organism: Homo sapiens, Type: NUCLEIC-ACID
	Target Name: Urease subunit alpha/Urease subunit beta, Organism: Helicobacter pylori (strain ATCC 700392 / 26695) (Campylobacterpylori), Type: PROTEIN COMPLEX
	Target Name: Raoultella planticola, Organism: Raoultella planticola, Type: ORGANISM
	Target Name: Cellular tumor antigen p53, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Acetylcholinesterase, Organism: Electrophorus electricus, Type: SINGLE PROTEIN
	Target Name: Prelamin-A/C, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Large T antigen, Organism: Simian virus 40, Type: SINGLE PROTEIN
	Target Name: Lysosomal alpha-glucosidase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Inositol polyphosphate multikinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Arachidonate 5-lipoxygenase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Short transient receptor potential channel 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytoplasmic zinc-finger protein, Organism: Caenorhabditis elegans, Type: SINGLE PROTEIN
	Target Name: HepG2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Entamoeba histolytica, Organism: Entamoeba histolytica, Type: ORGANISM
	Target Name: Cyclin-dependent kinase 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Death-associated protein kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA-(apurinic or apyrimidinic site) lyase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Monocarboxylate transporter 1, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: NAD-dependent protein deacetylase sirtuin-6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Stenotrophomonas maltophilia, Organism: Stenotrophomonas maltophilia, Type: ORGANISM
	Target Name: Human immunodeficiency virus type 1 integrase, Organism: Human immunodeficiency virus 1, Type: SINGLE PROTEIN
	Target Name: Staphylococcus aureus, Organism: Staphylococcus aureus, Type: ORGANISM
	Target Name: Cytochrome P450 2D6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Enoyl-[acyl-carrier-protein] reductase, Organism: Escherichia coli K-12, Type: SINGLE PROTEIN
	Target Name: Histone-lysine N-methyltransferase, H3 lysine-9 specific 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histone deacetylase 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Importin subunit beta-1/Snurportin-1, Organism: Homo sapiens, Type: PROTEIN-PROTEIN INTERACTION
	Target Name: L6, Organism: Rattus norvegicus, Type: CELL-LINE
	Target Name: Beta-glucuronidase, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: BXPC-3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: DNA polymerase beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bromodomain adjacent to zinc finger domain protein 2B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Trypanosoma cruzi, Organism: Trypanosoma cruzi, Type: ORGANISM
	Target Name: NON-PROTEIN TARGET, Organism: None, Type: NON-MOLECULAR
	Target Name: Cytochrome P450 3A4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: KM-20L2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SF-268, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Matrix metalloproteinase-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-glucocerebrosidase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Sensor protein kinase WalK family protein, Organism: Streptococcus pneumoniae PCS8203, Type: SINGLE PROTEIN
	Target Name: Kidney, Organism: Rattus norvegicus, Type: TISSUE
	Target Name: Cytochrome P450 1A2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA polymerase eta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cholinesterase, Organism: Equus caballus, Type: SINGLE PROTEIN
	Target Name: HT-22, Organism: Mus musculus, Type: CELL-LINE
	Target Name: Matrix metalloproteinase 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Sialidase, Organism: Clostridium perfringens, Type: SINGLE PROTEIN
	Target Name: Liver, Organism: Rattus norvegicus, Type: TISSUE
	Target Name: Sialidase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tumor necrosis factor receptor superfamily member 10B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Oxysterols receptor LXR-alpha/beta, Organism: Mus musculus, Type: PROTEIN FAMILY
	Target Name: Solute carrier family 22 member 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Small intestine, Organism: Rattus norvegicus, Type: TISSUE
	Target Name: Adenosine A1 receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Peritoneal macrophage, Organism: Mus musculus, Type: CELL-LINE
